2020-11-30 22:43:31 - configuration_utils.py[line:281] - INFO: loading configuration file ./pretrained_model/chinese_roberta_wwm_ext\config.json
2020-11-30 22:43:31 - configuration_utils.py[line:319] - INFO: Model config BertConfig {
  "_num_labels": 2,
  "architectures": [
    "BertForMaskedLM"
  ],
  "attention_probs_dropout_prob": 0.1,
  "bad_words_ids": null,
  "bos_token_id": 0,
  "decoder_start_token_id": null,
  "directionality": "bidi",
  "do_sample": false,
  "early_stopping": false,
  "eos_token_id": 2,
  "finetuning_task": null,
  "hidden_act": "gelu",
  "hidden_dropout_prob": 0.1,
  "hidden_size": 768,
  "id2label": {
    "0": "LABEL_0",
    "1": "LABEL_1"
  },
  "initializer_range": 0.02,
  "intermediate_size": 3072,
  "is_decoder": false,
  "is_encoder_decoder": false,
  "label2id": {
    "LABEL_0": 0,
    "LABEL_1": 1
  },
  "layer_norm_eps": 1e-12,
  "length_penalty": 1.0,
  "max_length": 20,
  "max_position_embeddings": 512,
  "min_length": 0,
  "model_type": "bert",
  "no_repeat_ngram_size": 0,
  "num_attention_heads": 12,
  "num_beams": 1,
  "num_hidden_layers": 12,
  "num_return_sequences": 1,
  "output_attentions": false,
  "output_hidden_states": false,
  "output_past": true,
  "pad_token_id": 1,
  "pooler_fc_size": 768,
  "pooler_num_attention_heads": 12,
  "pooler_num_fc_layers": 3,
  "pooler_size_per_head": 128,
  "pooler_type": "first_token_transform",
  "prefix": null,
  "pruned_heads": {},
  "repetition_penalty": 1.0,
  "task_specific_params": null,
  "temperature": 1.0,
  "top_k": 50,
  "top_p": 1.0,
  "torchscript": false,
  "type_vocab_size": 2,
  "use_bfloat16": false,
  "vocab_size": 21128
}

2020-11-30 22:43:31 - modeling_utils.py[line:505] - INFO: loading weights file ./pretrained_model/chinese_roberta_wwm_ext\pytorch_model.bin
2020-11-30 22:43:49 - role_extract_train.py[line:97] - INFO: epoch 0, step 20, loss 68.9429, start_recall 0.3455, start_precise 0.0126, start_f1 0.0242, end_recall 0.3818, end_precise 0.0087, end_f1 0.0169
2020-11-30 22:44:02 - role_extract_train.py[line:97] - INFO: epoch 0, step 40, loss 60.6034, start_recall 0.2115, start_precise 0.0148, start_f1 0.0276, end_recall 0.2308, end_precise 0.0069, end_f1 0.0135
2020-11-30 22:44:15 - role_extract_train.py[line:97] - INFO: epoch 0, step 60, loss 50.6636, start_recall 0.0556, start_precise 0.0080, start_f1 0.0140, end_recall 0.0727, end_precise 0.0036, end_f1 0.0069
2020-11-30 22:44:28 - role_extract_train.py[line:97] - INFO: epoch 0, step 80, loss 43.5755, start_recall 0.0000, start_precise 0.0000, start_f1 nan, end_recall 0.0000, end_precise 0.0000, end_f1 nan
2020-11-30 22:44:41 - role_extract_train.py[line:97] - INFO: epoch 0, step 100, loss 29.2856, start_recall 0.0179, start_precise 0.1429, start_f1 0.0317, end_recall 0.0000, end_precise 0.0000, end_f1 nan
2020-11-30 22:44:55 - role_extract_train.py[line:97] - INFO: epoch 0, step 120, loss 22.4523, start_recall 0.0000, start_precise nan, start_f1 nan, end_recall 0.0000, end_precise 0.0000, end_f1 nan
2020-11-30 22:45:08 - role_extract_train.py[line:97] - INFO: epoch 0, step 140, loss 13.4096, start_recall 0.0000, start_precise nan, start_f1 nan, end_recall 0.0000, end_precise 0.0000, end_f1 nan
2020-11-30 22:45:21 - role_extract_train.py[line:97] - INFO: epoch 0, step 160, loss 10.8846, start_recall 0.0000, start_precise nan, start_f1 nan, end_recall 0.0000, end_precise nan, end_f1 nan
2020-11-30 22:45:35 - role_extract_train.py[line:97] - INFO: epoch 0, step 180, loss 10.3782, start_recall 0.0000, start_precise nan, start_f1 nan, end_recall 0.0000, end_precise nan, end_f1 nan
2020-11-30 22:45:48 - role_extract_train.py[line:97] - INFO: epoch 0, step 200, loss 10.4587, start_recall 0.0000, start_precise nan, start_f1 nan, end_recall 0.0000, end_precise nan, end_f1 nan
2020-11-30 22:46:01 - role_extract_train.py[line:97] - INFO: epoch 0, step 220, loss 10.1873, start_recall 0.0000, start_precise nan, start_f1 nan, end_recall 0.0000, end_precise nan, end_f1 nan
2020-11-30 22:46:14 - role_extract_train.py[line:97] - INFO: epoch 0, step 240, loss 9.5806, start_recall 0.0000, start_precise nan, start_f1 nan, end_recall 0.0000, end_precise nan, end_f1 nan
2020-11-30 22:46:28 - role_extract_train.py[line:97] - INFO: epoch 0, step 260, loss 10.0478, start_recall 0.0000, start_precise nan, start_f1 nan, end_recall 0.0000, end_precise nan, end_f1 nan
